Info 0    [15:33:07.268] Starting TS Server
Info 479  [15:56:18.905] collectAutoImports: starting, not resolving module specifiers
Info 480  [15:56:18.905] collectAutoImports: module specifier cache size: 0
Info 481  [15:56:18.906] getSymbolToExportInfoMap: cache hit
Info 482  [15:56:18.906] collectAutoImports: done in 0.40666699782013893 ms
Info 483  [15:56:18.906] getCompletionData: Semantic work: 4.54450000077486
Info 484  [15:56:19.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 485  [15:56:19.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 5.697333000600338ms
Info 486  [15:56:19.603] Different program with same set of files:: structureIsReused:: 2
Info 487  [15:56:20.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 488  [15:56:20.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 5.333624999970198ms
Info 489  [15:56:20.177] Different program with same set of files:: structureIsReused:: 2
Info 490  [15:56:20.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 491  [15:56:20.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 5.393375001847744ms
Info 492  [15:56:20.345] Different program with same set of files:: structureIsReused:: 2
Info 493  [15:56:20.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [15:56:20.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 6.7275410033762455ms
Info 495  [15:56:20.482] Different program with same set of files:: structureIsReused:: 2
Info 496  [15:56:20.684] getCompletionData: Get current token: 0.00883299857378006
Info 497  [15:56:20.684] getCompletionData: Is inside comment: 0.011583000421524048
Info 498  [15:56:20.684] getCompletionData: Get previous token 1: 0.029707998037338257
Info 499  [15:56:20.684] getCompletionData: Get previous token 2: 0.023958001285791397
Info 500  [15:56:20.684] getCompletionsAtPosition: isCompletionListBlocker: 0.17991599813103676
Info 501  [15:56:20.690] collectAutoImports: starting, not resolving module specifiers
Info 502  [15:56:20.690] collectAutoImports: module specifier cache size: 0
Info 503  [15:56:20.690] getSymbolToExportInfoMap: cache hit
Info 504  [15:56:20.690] collectAutoImports: done in 0.6351660005748272 ms
Info 505  [15:56:20.690] getCompletionData: Semantic work: 5.967499997466803
Info 506  [15:56:20.703] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.08899999782443
Info 507  [15:56:22.287] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 508  [15:56:22.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 3.5144160017371178ms
Info 509  [15:56:22.291] Different program with same set of files:: structureIsReused:: 2
Info 510  [15:56:22.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 511  [15:56:22.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 3.831791002303362ms
Info 512  [15:56:22.583] Different program with same set of files:: structureIsReused:: 2
Info 513  [15:56:30.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 514  [15:56:30.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 7.1055839993059635ms
Info 515  [15:56:30.816] Different program with same set of files:: structureIsReused:: 2
Info 516  [15:56:33.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 517  [15:56:33.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 3.7413749992847443ms
Info 518  [15:56:33.926] Different program with same set of files:: structureIsReused:: 2
Info 519  [15:58:20.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 520  [15:58:20.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 10.557125002145767ms
Info 521  [15:58:20.343] Different program with same set of files:: structureIsReused:: 2
Info 522  [15:58:21.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 523  [15:58:21.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 8.003166999667883ms
Info 524  [15:58:21.732] Different program with same set of files:: structureIsReused:: 2
Info 525  [15:58:21.733] getCompletionData: Get current token: 0.007667001336812973
Info 526  [15:58:21.734] getCompletionData: Is inside comment: 0.004416998475790024
Info 527  [15:58:21.734] getCompletionData: Get previous token 1: 0.030750002712011337
Info 528  [15:58:21.734] getCompletionData: Get previous token 2: 0.027833998203277588
Info 529  [15:58:21.734] getCompletionsAtPosition: isCompletionListBlocker: 0.020165998488664627
Info 530  [15:58:21.740] collectAutoImports: starting, not resolving module specifiers
Info 531  [15:58:21.740] collectAutoImports: module specifier cache size: 0
Info 532  [15:58:21.740] getSymbolToExportInfoMap: cache hit
Info 533  [15:58:21.740] collectAutoImports: done in 0.4680419974029064 ms
Info 534  [15:58:21.740] getCompletionData: Semantic work: 6.588874999433756
Info 535  [15:58:21.751] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.601291999220848
Info 536  [15:58:22.026] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 537  [15:58:22.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 8.534332998096943ms
Info 538  [15:58:22.034] Different program with same set of files:: structureIsReused:: 2
Info 539  [15:58:22.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 540  [15:58:22.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 5.021875001490116ms
Info 541  [15:58:22.701] Different program with same set of files:: structureIsReused:: 2
Info 542  [15:58:22.701] getCompletionData: Get current token: 0.016541998833417892
Info 543  [15:58:22.701] getCompletionData: Is inside comment: 0.014499999582767487
Info 544  [15:58:22.701] getCompletionData: Get previous token 1: 0.021459002047777176
Info 545  [15:58:22.701] getCompletionData: Get previous token 2: 0.022874999791383743
Info 546  [15:58:22.701] getCompletionsAtPosition: isCompletionListBlocker: 0.015166997909545898
Info 547  [15:58:22.704] collectAutoImports: starting, not resolving module specifiers
Info 548  [15:58:22.704] collectAutoImports: module specifier cache size: 0
Info 549  [15:58:22.704] getSymbolToExportInfoMap: cache hit
Info 550  [15:58:22.704] collectAutoImports: done in 0.29387500137090683 ms
Info 551  [15:58:22.704] getCompletionData: Semantic work: 2.7523330003023148
Info 552  [15:58:23.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 553  [15:58:23.066] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 7.501416001468897ms
Info 554  [15:58:23.066] Different program with same set of files:: structureIsReused:: 2
Info 555  [15:58:23.066] getCompletionData: Get current token: 0.0031669996678829193
Info 556  [15:58:23.066] getCompletionData: Is inside comment: 0.0027080029249191284
Info 557  [15:58:23.067] getCompletionData: Get previous token 1: 0.019625000655651093
Info 558  [15:58:23.067] getCompletionsAtPosition: isCompletionListBlocker: 0.0025000013411045074
Info 559  [15:58:23.068] getCompletionData: Semantic work: 1.707667000591755
Info 560  [15:58:23.069] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.49650000035762787
Info 561  [15:58:24.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 562  [15:58:24.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 7.70320900157094ms
Info 563  [15:58:24.084] Different program with same set of files:: structureIsReused:: 2
Info 564  [15:58:25.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 565  [15:58:25.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 5.370958000421524ms
Info 566  [15:58:25.053] Different program with same set of files:: structureIsReused:: 2
Info 567  [15:58:25.053] getCompletionData: Get current token: 0.04004199802875519
Info 568  [15:58:25.053] getCompletionData: Is inside comment: 0.01262500137090683
Info 569  [15:58:25.053] getCompletionData: Get previous token 1: 0.03645799681544304
Info 570  [15:58:25.054] getCompletionsAtPosition: isCompletionListBlocker: 0.006249997764825821
Info 571  [15:58:25.055] getCompletionData: Semantic work: 1.4072909988462925
Info 572  [15:59:29.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 573  [15:59:30.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 4.930916998535395ms
Info 574  [15:59:30.001] Different program with same set of files:: structureIsReused:: 2
Info 575  [15:59:30.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 576  [15:59:30.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 8.117208000272512ms
Info 577  [15:59:30.806] Different program with same set of files:: structureIsReused:: 2
Info 578  [15:59:30.807] getCompletionData: Get current token: 0.005792003124952316
Info 579  [15:59:30.807] getCompletionData: Is inside comment: 0.0068329982459545135
Info 580  [15:59:30.807] getCompletionData: Get previous token 1: 0.03175000101327896
Info 581  [15:59:30.807] getCompletionData: Get previous token 2: 0.020124997943639755
Info 582  [15:59:30.807] getCompletionsAtPosition: isCompletionListBlocker: 0.0061669982969760895
Info 583  [15:59:30.807] Returning an empty list because completion was requested in an invalid position.
Info 584  [15:59:30.812] getCompletionData: Get current token: 0.004042003303766251
Info 585  [15:59:30.812] getCompletionData: Is inside comment: 0.003917001187801361
Info 586  [15:59:30.812] getCompletionData: Get previous token 1: 0.01533300057053566
Info 587  [15:59:30.812] getCompletionData: Get previous token 2: 0.013958998024463654
Info 588  [15:59:30.812] getCompletionsAtPosition: isCompletionListBlocker: 0.003582999110221863
Info 589  [15:59:30.813] Returning an empty list because completion was requested in an invalid position.
Info 590  [15:59:30.904] getCompletionData: Get current token: 0.0024579986929893494
Info 591  [15:59:30.904] getCompletionData: Is inside comment: 0.0020829997956752777
Info 592  [15:59:30.904] getCompletionData: Get previous token 1: 0.0077500008046627045
Info 593  [15:59:30.904] getCompletionData: Get previous token 2: 0.0063749998807907104
Info 594  [15:59:30.904] getCompletionsAtPosition: isCompletionListBlocker: 0.0016250014305114746
Info 595  [15:59:30.904] Returning an empty list because completion was requested in an invalid position.
Info 596  [15:59:41.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 597  [15:59:41.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 9.975832998752594ms
Info 598  [15:59:41.996] Different program with same set of files:: structureIsReused:: 2
Info 599  [15:59:43.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 600  [15:59:43.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 4.010042000561953ms
Info 601  [15:59:43.177] Different program with same set of files:: structureIsReused:: 2
Info 602  [15:59:43.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 603  [15:59:43.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 7.738749999552965ms
Info 604  [15:59:43.452] Different program with same set of files:: structureIsReused:: 2
Info 605  [15:59:43.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [15:59:43.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 6.860374998301268ms
Info 607  [15:59:43.986] Different program with same set of files:: structureIsReused:: 2
Info 608  [15:59:43.987] getCompletionData: Get current token: 0.007957998663187027
Info 609  [15:59:43.987] getCompletionData: Is inside comment: 0.01941699907183647
Info 610  [15:59:43.987] getCompletionData: Get previous token 1: 0.010499998927116394
Info 611  [15:59:43.987] getCompletionData: Get previous token 2: 0.02154199779033661
Info 612  [15:59:43.987] getCompletionsAtPosition: isCompletionListBlocker: 0.018125001341104507
Info 613  [15:59:43.990] collectAutoImports: starting, not resolving module specifiers
Info 614  [15:59:43.990] collectAutoImports: module specifier cache size: 0
Info 615  [15:59:43.990] getSymbolToExportInfoMap: cache hit
Info 616  [15:59:43.990] collectAutoImports: done in 0.39454200118780136 ms
Info 617  [15:59:43.990] getCompletionData: Semantic work: 3.2969579994678497
Info 618  [15:59:44.000] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.458417002111673
Info 619  [15:59:44.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 620  [15:59:44.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 8.158083003014326ms
Info 621  [15:59:44.771] Different program with same set of files:: structureIsReused:: 2
Info 622  [15:59:44.772] getCompletionData: Get current token: 0.008375000208616257
Info 623  [15:59:44.772] getCompletionData: Is inside comment: 0.0187080018222332
Info 624  [15:59:44.772] getCompletionData: Get previous token 1: 0.010959003120660782
Info 625  [15:59:44.772] getCompletionData: Get previous token 2: 0.020250000059604645
Info 626  [15:59:44.772] getCompletionsAtPosition: isCompletionListBlocker: 0.017040997743606567
Info 627  [15:59:44.775] collectAutoImports: starting, not resolving module specifiers
Info 628  [15:59:44.775] collectAutoImports: module specifier cache size: 0
Info 629  [15:59:44.776] getSymbolToExportInfoMap: cache hit
Info 630  [15:59:44.776] collectAutoImports: done in 0.29041700065135956 ms
Info 631  [15:59:44.776] getCompletionData: Semantic work: 3.543666999787092
Info 632  [15:59:44.786] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.15616700053215
Info 633  [15:59:46.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 634  [15:59:46.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 5.435042001307011ms
Info 635  [15:59:46.327] Different program with same set of files:: structureIsReused:: 2
Info 636  [15:59:46.328] getCompletionData: Get current token: 0.033959001302719116
Info 637  [15:59:46.329] getCompletionData: Is inside comment: 0.01616699993610382
Info 638  [15:59:46.329] getCompletionData: Get previous token 1: 0.03033299744129181
Info 639  [15:59:46.329] getCompletionData: Get previous token 2: 0.04962500184774399
Info 640  [15:59:46.329] getCompletionsAtPosition: isCompletionListBlocker: 0.03200000151991844
Info 641  [15:59:46.334] collectAutoImports: starting, not resolving module specifiers
Info 642  [15:59:46.334] collectAutoImports: module specifier cache size: 0
Info 643  [15:59:46.334] getSymbolToExportInfoMap: cache hit
Info 644  [15:59:46.334] collectAutoImports: done in 0.5125409997999668 ms
Info 645  [15:59:46.334] getCompletionData: Semantic work: 5.245875000953674
Info 646  [15:59:49.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [15:59:49.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 5.496125001460314ms
Info 648  [15:59:49.463] Different program with same set of files:: structureIsReused:: 2
Info 649  [15:59:49.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 650  [15:59:50.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 3.187957998365164ms
Info 651  [15:59:50.001] Different program with same set of files:: structureIsReused:: 2
Info 652  [15:59:50.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 653  [15:59:50.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 4.763457998633385ms
Info 654  [15:59:50.139] Different program with same set of files:: structureIsReused:: 2
Info 655  [15:59:50.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 656  [15:59:50.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 3.021958999335766ms
Info 657  [15:59:50.385] Different program with same set of files:: structureIsReused:: 2
Info 658  [15:59:50.590] getCompletionData: Get current token: 0.006583999842405319
Info 659  [15:59:50.590] getCompletionData: Is inside comment: 0.006625000387430191
Info 660  [15:59:50.590] getCompletionData: Get previous token 1: 0.025582998991012573
Info 661  [15:59:50.590] getCompletionData: Get previous token 2: 0.026583999395370483
Info 662  [15:59:50.590] getCompletionsAtPosition: isCompletionListBlocker: 0.1692500002682209
Info 663  [15:59:50.595] collectAutoImports: starting, not resolving module specifiers
Info 664  [15:59:50.595] collectAutoImports: module specifier cache size: 0
Info 665  [15:59:50.595] getSymbolToExportInfoMap: cache hit
Info 666  [15:59:50.595] collectAutoImports: done in 0.43483300134539604 ms
Info 667  [15:59:50.595] getCompletionData: Semantic work: 4.835749998688698
Info 668  [15:59:50.603] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.6344999969005585
Info 669  [15:59:51.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 670  [15:59:51.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 3.0724160000681877ms
Info 671  [15:59:51.552] Different program with same set of files:: structureIsReused:: 2
Info 672  [15:59:51.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 673  [15:59:51.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 3.2025000005960464ms
Info 674  [15:59:51.905] Different program with same set of files:: structureIsReused:: 2
Info 675  [16:00:05.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 676  [16:00:05.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 3.6279580034315586ms
Info 677  [16:00:05.854] Different program with same set of files:: structureIsReused:: 2
